##.#...##. ..#.###..# ##...#.#.# ####.#.##. ........#. .#.#...#.# #..##...#. .#.#...### #...#.#... .##..##..# ###.####.# #.#..#.##.
...#...... ......#... .#..#.#..# #...##.#.# #......... .#.#..#..# #..##.#... ...#...... ....#....# #...#....# #.#....... .##......#
..####...# #.##.....# #.......## #.##.####. .#.##....# #.#..##### #......#.. .......#.# #....#.... .......... ...#.#.### #.#.......
....###.#. ..#.#.#... ......#... ..##.#.... .#.##..#.# #..##..#.# #......### #.#.....## #.....#..# #...#..... .#....#..# #...#..##.
#.###.#..# #.#.#.#... .#..#..... .#..#....# #.#.##..#. .......... ...##...#. ..#...#..# ##..#..... .....#...# #...##...# #####...#.
....##.... ...#..##.. .......#.# #.......## ##.#.#.... ..#...#### #.##...... ........## #........# #..#.....# #...##...# #.#..#....
#......... .........# #..##....# #...#....# ##.#..###. ..#......# ##........ ...#....## #.##..#..# #..#...##. ..##...... .#..#..#.#
.#.##.#### ###.#..#.. .##....... .##.#.##.# #.##...... .#.#.###.# #######.## #.##.#..## ##..##...# #.####..## #.###.#.## #..##...##
.#.##.#### ###.#..#.. .##....... .##.#.##.# #.##...... .#.#.###.# #######.## #.##.#..## ##..##...# #.####..## #.###.#.## #..##...##
#...#.#... ..#......# ##.#...... ....#..... .....#...# #....##... ....#..... ..#.#..##. ..#.....## #..##..#.# ##.#...#.# #..#.....#
#....#..#. ...#.....# #......... ..##..##.# ###..##.## #...#....# #.###..#.. .....#...# ###....#.# #........# #.#....#.# #.....##.#
..#.#.#..# #.....#.## #........# #...#.#... ....#.#... .#.###..## #...##.#.. ........#. .....###.# #.#..#...# #.......#. ..#..#.#..
#..##..#.# #....##.#. ...#.....# #.#...#... ....#..... ..###.#.#. ....#...#. .#....##.# #.#..#.#.# ##......#. ....#..#.# #.........
#....#..#. .........# ###...#..# #...#....# #....#.##. ....#....# #.#..#...# ##...#.### #........# #.....#... .........# #.##.#.#..
#..#...... .......... ....#.#... ........#. ...##.##.# ##.###..## #..#.#...# #........# #..#...... .##.#..... ..#.#..... ..#..##...
#...#....# #.#....#.# #.#..##... ......#... .#...#.... .......#.. ..##.#.#.# ####.#.... .##..#..## #...#.#.#. ..#..#.#.. .##.......
...#.##..# #......... ...##....# #...#....# #...##.... ....#.#..# #.###.#..# ##.....##. ..#......# #.....#.## #..#...#.# #.#.....##
.#.#..#.## #..#...#.# #..#...#.. .####.###. .######..# #.#...#... ....##...# #.#.#.#.## #.###..#.# #....##... ..#....... .#....##.#
.#.#..#.## #..#...#.# #..#...#.. .####.###. .######..# #.#...#... ....##...# #.#.#.#.## #.###..#.# #....##... ..#....... .#....##.#
.##.#....# #........# ##...#.#.. .#.#.#.#.# #.#.##.... ....##..## #..##....# #......... ........## #......... ......#... ...##....#
......#... .#.#..#..# #......... .........# #.###..... ...##..#.. ....#..... .....#.... .........# ##...#...# #..#...#.. ..##.#....
.......#.. ..##.#.... .###...#.. ....##.... ..#..#...# #...##...# #.....###. .#.#..#..# #.#.#.#... .......... .......... ..##.....#
#.....##.. ...#.#..## ##..##.##. .#.......# #...#....# #...##..## #....##.#. ..#......# #.#..#.... .........# #..#...#.. ...###...#
...##...## ##..##..## ###.##.#.. .....##..# #.#...#... .....#..## #.#...#..# #.....#... .........# #.#......# #.#..#..## #.#.....##
.#.....#.# #...#....# #...##.... ..#....... ...####..# #......#.. ......##.# #.#..#.... ..#.#....# #.#.#.#..# ##..#..##. ..##......
#.##.#.... .#..###... ......##.# #..#..#.#. ....#....# ##...##.#. ...##..... ......#.## #.#....#.# #..#...... .......... ..##..###.
#..#.#..## #...#....# #......#.. ..#....##. .#....#..# #..##..... .........# #.##...#.. .....#...# ##.#...#.# #.##..#... .........#
..##.#..## #.#.....## ###.##...# ####..##.. ..#.#....# ####.#..#. ..#######. ..#.###### ##.####... ....#.#### ##....##.. .##.#.###.
..##.#..## #.#.....## ###.##...# ####..##.. ..#.#....# ####.#..#. ..#######. ..#.###### ##.####... ....#.#### ##....##.. .##.#.###.
.....#...# #.##....## #.......#. ....#...## #.#.....#. ..#.#..##. .....#.#.. ..##..#..# ###......# #...###### ##.#..##.. ..........
#.......#. .#.##.#.## #....##.## ##...#.#.. ....#...#. ....##..#. ....#.#... ..#.....#. .......... ....#.#..# #......### ####...#.#
#....#.##. ...##....# ##..##...# ##......## #........# #.#....... ......#..# #.#.#.#... .#.##.#... ....#..... ....#..... ..##..#...
#......#.# #..#...#.# #....###.. ...#..##.# #......... ..#......# #..#...### #....#.... .#........ ..##....## #..#.##... ..##..#...
....#...## #.....#..# #.#...#..# #......#.# ##.#.....# #..#.#...# #...#.#.#. .......... .##.#.#... .....#.#.. ......#... ...#.#..##
..#....... ..#.##.... ....###..# ##.#...#.# #.....##.# #...#..... .....#...# #..##....# ###.#....# #.##.....# ##...#.### #.......##
###......# #..###...# #......... ..#.#..#.# ##........ .##...#..# ####...#.# #...####.. .#.......# #..#..#..# #....#.... ........#.
###.##.... .#.##....# ###...#.## #.#....... .........# #...#..#.# #.....#.#. .......#.# #.#.#..... .....#..#. ........## #.##...#.#
..##.#...# #...##.#.. .#..#..### ####...#.. .....#.#.# ##...##### #.##.##### #.#.#..##. .#..#...#. ...#.##.## ##.#.#...# ###..#####
..##.#...# #...##.#.. .#..#..### ####...#.. .....#.#.# ##...##### #.##.##### #.#.#..##. .#..#...#. ...#.##.## ##.#.#...# ###..#####
..#....... ....##.... ...#.#...# #.......## #.......## #..#..#.#. ......#... .#..##..#. ....#..#.# #......#.. .###..#..# #.##......
.##.#..#.# #...#..... ..#..#..## #.#..###.. ...##.#..# #.####..## #.#...##.. .#.......# #........# #...#..#.. .##.#.#... .#....####
#..#.#...# ##..#..#.# ##....###. ..#......# #....##### ##.#...... ....#.#.#. .##..#...# #......... .#..#.#..# #.#.....## ##....#...
##...#.#.. ....#..... ......#..# #..###...# #..#..##.# #.###....# #..#...### #.#....#.. .....#...# #......... ..#....... ......#..#
.##...##.# #####..... ..#....... ....##.#.# #..#...#.# #.....#..# ##.##.##.# #....##.#. .....##.#. .#.......# #...#...#. ..........
..##...... ......#... ....#.#.#. .....#...# ##.....#.# #.......#. ..#...#### #..#...#.# #..#...#.# #.....##.# ##..#....# #........#
#####..... ...##..##. ....##...# #..#..##.. ....#..... ..#.#...## #..##....# ##........ ......#.#. ...#..###. ...##..#.# #......#..
...##...#. .##.#....# ###.....## #........# #.....##.. .#.#.....# #......#.# ##..##...# ##........ ...#.....# #.......#. ......#..#
....#.#..# #.#.#.#... ..##...#.# #..#..#.## ##.#####.. .###.#...# #....###.# ##....##.# #####..##. ...#...... .###...#.# ##.##.....
....#.#..# #.#.#.#... ..##...#.# #..#..#.## ##.#####.. .###.#...# #....###.# ##....##.# #####..##. ...#...... .###...#.# ##.##.....
##.......# ###......# #....#.... .......... ......#... ...##..... .#..###.## #.....#... .#..#..... ..#.....## ##........ ..#....###
#......... ....##.#.. .......#.. .##.###..# #...###..# ##..#..... ...#..#..# #..#.....# #..#.#..#. ...#...### #.....#..# ##....#..#
#.#.##.... .#.......# #..#...... .#.#.#.... ...#..##.. ..#...#..# ###.##...# #...#...## #........# #.##.###.# #.#..##..# ##.....#.#
#..##..#.# #...#.#... ..#..#.#.# #...###..# #.......#. ......#.## ###....#.# ##......## #.#...#..# ##.....#.. ...#....#. ....#...##
#.##.....# #....##..# #...##.... ...#.##..# #.#....#.. ..#.##...# ##........ .##.#....# #....#.... .##....#.# ##....#.## #.#..##..#
..#.#..... .....##..# #.#.#..##. ..#.#.##.. .....#.### ##.#..#..# #......... .#....#.#. ...#.###.# #...#...## #.#......# #.#.......
##...##### #...#.##.# #....#...# #.#....... ...#..#..# #.###...## ##....#.## ##....#..# #.##...... ..#....##. ..##.....# ##.#..#...
#...#...#. .#..###..# #.##..#.#. ..#...#... ....#.##.. ..####.... ..#..#.#.. .#...##.## #.....###. .#.......# #.....#... ....#...#.
.#..#####. .###....#. ...#.##.#. .####....# #..#.#.##. ..#.#..#.. .#.#.#.#.. ...#.#.#.. ..##.###.# ##..#..##. .##.##...# ##.#....##
.#..#####. .###....#. ...#.##.#. .####....# #..#.#.##. ..#.#..#.. .#.#.#.#.. ...#.#.#.. ..##.###.# ##..#..##. .##.##...# ##.#....##
.#.......# #......#.. ......#... ...#.#...# #......#.. ..##..#.#. .......#.# #.#..###.. .....##..# #......#.# #.#.#..#.. .#...#...#
#.##...#.. .#.....#.. .....#.... .....#.#.. .........# ##......## ##........ ..#..#.### ###....#.. .#...#.#.. .#.#.....# #........#
#...#..... ......#..# #......#.. .#...###.. .........# #..##...## ###.....## #......... .......... ..##...... .........# #.#.....#.
#.##...... .#....#..# #...#.###. ..#.#..... .#....##.# #.##..#... ..#..#..#. ..#.#....# #.......## #......#.# #..##.##.. ...#......
....#.#.## #.#....#.. ..#....#.# #.#......# #.....#..# #.......#. ..#...#.## ###..#.### #..#.....# #.#..#.... .#..#..... .....#.###
......#..# #...#...#. .........# #.#...##.# #....##... .......#.# #......### ##..###..# #......... ..#.#.##.. ....#....# #..#..#...
#..#..#... ...#..#.## #..#...#.# #..####..# #...##...# ##..#..#.# ##...#.#.. ..#..##... .#.....#.. .......... ......##.# #..#.....#
#..###.... .###..##.# #.#....### #......##. .###...#.# #...#....# #.......## #.#.####.. .......#.# ###..#...# ##...#.##. ...#......
####.###.. .######.## #.#..#.... ..#...##.# #...###.## #....#.##. .####.#..# ###.#..... ..##..#... ...###.### #...#..... .###..#..#
####.###.. .######.## #.#..#.... ..#...##.# #...###.## #....#.##. .####.#..# ###.#..... ..##..#... ...###.### #...#..... .###..#..#
#..#.....# #..#..#### #..#...... ....###... ....#..... ...#.....# ##........ .......#.. .#..#.#### #.#......# #.#....... .##....##.
#.......## #.....#..# #....##.#. ..##...... ..#.##.#.. ....##.#.# ##.......# #.#.....## #........# #.#....... .#.......# #..#.....#
##..#..#.# #.##..##.# #.#...#... .....#.... ..#..#..#. .....#...# #....#.... .#.....#.# #..#...#.. ..###..#.# ##........ ..##.#..#.
#......... ....#...## ####.....# ##.#..##.. .#.###.... .#..#..... .#......## ##....#... ..##....## ##..#....# #..##.#... .##...##.#
#.....#.#. ..##...... .#..#..... ....#..... .##.##.#.# #...##.... .#..#..#.# ####..#..# #...#...#. .#........ ...#.....# ##.....###
##.......# #..#...### #......... ....##.#.. ..#..##..# ###..##... ......#..# #...#..##. ....#...## ##......## ##.......# ##.....#..
...#.#.... .....##... ..#.##...# #.#..##... .......#.# #....##.## ##.###...# ##...#...# #....#.#.. ..#.#..#.# #...#....# #...##.#.#
.........# #......### #.#...#.## #...#....# ##........ ..#......# #....#.... ..#......# ###......# #...##...# #..#...#.. ..#.##..#.
######..## #.#....#.. ...#####.# ##.##.#.## #######.#. ..#..#.... .##..##.## ##..##.### ##.#...#.# ###.#..#.# #...####.. .#.###.#..
######..## #.#....#.. ...#####.# ##.##.#.## #######.#. ..#..#.... .##..##.## ##..##.### ##.#...#.# ###.#..#.# #...####.. .#.###.#..
.#.#.##..# #.##...#.# ##...###.# #...##.... ....#.#..# #.#......# #..##....# ##...#.#.. ..####.... .....#..#. ...#...... ....###...
.....#...# ##....#..# #..#.....# #.......## #..#.#.... .#..#.#... ...#.#.#.. ..#...#.## #.#....#.. ..##...#.# #..#.....# ##...#....
#...#...## #...###..# ####..#... .#..##.#.. ..##.##..# ##.#...#.# #.###.#### #.....#... .......... .#...###.. ..#.....## ##.#.#.#.#
#......... ...#.#...# ##.......# #......... ...#..#.#. .....#.... .#.#...... ..#....#.# #........# ##........ ...#...#.# #....#...#
.#...#..#. ......#### #....##.## ###..#..## #..##..##. .##......# #...###..# ##......#. ..#..#.... ..##...... ....#....# #........#
##.#.....# #.##.....# #.#....... ....#..#.. .........# #....#...# #...#.#### ###..#.#.. ....#.#..# #.....##.. ......#..# #.###...#.
.#.#.#.... ....#..#.# #..##.#..# #...#.#..# ##...##..# ##..#..... ..#......# #.....#... ..#.##.... ..#..#.... .#....#.## #.........
......#..# #..#....## ####..#..# ##...#..#. .##..##... ....#...#. ......#.## #......... ....#.#..# #.#...#.#. ....#....# ##..#.#.##
...#..###. ...#.###.# #..#..#.#. ..#.#.##.# ##..#..### #.#..#...# ###.#.#### ###.#...## #.#.##..#. .......### #####.#### ###..##.##
...#..###. ...#.###.# #..#..#.#. ..#.#.##.# ##..#..### #.#..#...# ###.#.#### ###.#...## #.#.##..#. .......### #####.#### ###..##.##
#...#..##. ......#... ....#..... ........## #....###.. ......#... .#.#.###.. ........## #...#.#..# ###..#.... .....#...# #........#
#.....#### ##....#..# ###.....## ##.#.#.... ......##.# #......... ...#...#.# #..#.#.... ..#......# #####..#.. .#.#.....# #......#.#
..#..#.#.. ..##.###.. .........# #..#....#. ...#.#.... ....#....# ###.#...#. ..#...##.. ...##..... ..##.....# #...##...# #....#.#.#
#...#.#..# #.......## ##..#..... ....#....# #.....#... ..#....... ...##.#.#. .#.#.....# #.#......# #...#..#.. ......#.#. ......#..#
#..##...#. .#.......# #.......## #.#....... ......#..# #..##..... ....#...#. .........# #........# #.#..###.. .......#.. ..####.#..
.........# #...#....# #..#.....# #......... .....#.#.# #.#....#.# #...##.... ..#.#....# #....#.... ..#......# #........# #.....#..#
........## #.....#..# #..#.#..#. ..#.....## #..#...#.# #...##..## ##..##..## ###...#.#. .......##. .#..##..## ###....... .#.#.....#
#..#.##... .....#.#.. ...#...... .......... ....#....# ##........ .#..#..#.# ##....##.. .....#..## #...#.#..# #....#.... .......#..
.....##.#. .#.##..#.. ...#...##. .#.##..##. .##.###.## #...#....# #..####.#. .#####.#.# #..##.#..# ###.#....# #####.###. .####..#..
